2014/10/17,11.90,11.96,11.58,11.78,46373215,676538816.00
2014/10/20,11.87,11.98,11.83,11.94,27531809,407692160.00
2014/10/21,11.97,12.00,11.68,11.68,37437632,549472064.00
2014/10/22,11.79,11.82,11.67,11.69,25102406,366317376.00
2014/10/23,11.68,11.78,11.54,11.73,29944409,433901536.00
2014/10/24,11.83,11.95,11.72,11.83,41269522,607129920.00
2014/10/27,11.82,11.93,11.66,11.87,26217754,384859936.00
2014/10/28,11.90,12.10,11.90,12.08,46304829,690034048.00
2014/10/29,12.13,12.19,12.01,12.11,56368826,846354304.00
2014/10/30,12.09,12.16,12.00,12.08,39436849,591107072.00
2014/10/31,12.13,12.28,11.98,12.25,73504346,1109531136.00
2014/11/03,12.25,12.30,12.06,12.13,47418947,716574144.00
2014/11/04,12.11,12.14,12.00,12.05,34645330,518792256.00
2014/11/05,12.07,12.48,12.07,12.27,85261689,1305062656.00
2014/11/06,12.28,12.41,12.09,12.19,44282347,670201728.00
2014/11/07,12.21,12.27,11.92,11.94,59970122,900036864.00
2014/11/10,12.03,12.20,11.96,12.18,45834378,688472704.00
2014/11/11,12.23,12.28,11.78,11.97,68048113,1017185856.00
2014/11/12,11.97,12.04,11.84,12.00,35324998,523909088.00
2014/11/13,12.03,12.12,11.82,11.84,47776370,707730560.00
2014/11/14,11.83,12.00,11.79,11.92,27481286,406145056.00
2014/11/17,11.98,12.09,11.88,11.96,36395411,542048064.00
2014/11/18,11.96,12.04,11.92,11.98,29324877,436158624.00
2014/11/19,11.98,12.35,11.94,12.24,81800921,1237930240.00
2014/11/20,12.22,12.22,12.01,12.06,40544068,608393152.00
2014/11/21,12.03,12.08,11.92,12.08,39665994,591259904.00
2014/11/24,12.19,12.30,12.09,12.18,75906874,1148801152.00
2014/11/25,12.21,12.70,12.21,12.58,122228600,1891090688.00
2014/11/26,12.71,12.71,12.37,12.48,75346903,1165154304.00
2014/11/27,12.55,12.58,12.38,12.49,59897209,925656704.00
2014/11/28,12.49,12.71,12.39,12.65,92272816,1437603968.00
2014/12/01,12.67,12.89,12.42,12.44,82095159,1286145280.00
2014/12/02,12.44,12.63,12.36,12.52,65802745,1021662336.00
2014/12/03,12.53,13.03,12.53,13.03,125668982,1998504448.00
2014/12/04,13.08,13.29,12.88,13.22,121885155,1983081088.00
2014/12/05,13.27,13.66,12.69,13.06,133565091,2177673472.00
2014/12/08,13.07,14.04,12.93,14.04,139181892,2339255040.00
2014/12/09,14.15,15.40,13.58,13.74,222837285,4017916160.00
2014/12/10,13.89,14.58,13.88,14.51,120649313,2131946240.00
2014/12/11,14.51,14.53,13.94,14.16,110839869,1950272768.00
2014/12/12,14.18,14.48,13.85,14.03,81520445,1424397568.00
2014/12/15,14.08,14.09,13.68,14.05,76553255,1312644608.00
2014/12/16,14.07,14.14,13.68,14.05,96336113,1652694016.00
2014/12/17,14.60,15.50,14.58,15.50,306949933,5801366016.00
2014/12/18,15.58,15.73,15.15,15.26,187049761,3550734336.00
2014/12/19,15.31,15.63,14.77,15.26,125995207,2355901440.00
2014/12/22,15.38,15.66,14.67,14.84,125863188,2360506624.00
2014/12/23,14.72,15.19,14.59,14.65,73642496,1352242560.00
2014/12/24,14.72,14.83,14.15,14.32,81131162,1440189056.00
2014/12/25,14.32,14.96,14.19,14.93,89680814,1624911104.00
2014/12/26,14.96,15.03,14.63,14.89,82131000,1503593856.00
2014/12/29,15.04,15.40,14.63,14.83,83405802,1547979520.00
2014/12/30,14.79,15.23,14.61,14.75,71072772,1309820032.00
2014/12/31,14.71,14.83,14.30,14.63,80867041,1454040064.00
2015/01/05,15.08,15.72,14.83,15.43,143968211,2716251136.00
2015/01/06,15.33,16.57,15.21,16.34,161806478,3151267072.00
2015/01/07,16.17,16.35,15.82,16.01,95703739,1892496128.00
2015/01/08,16.09,16.90,15.95,16.24,130097189,2629735936.00
2015/01/09,16.15,16.57,15.84,15.88,98999264,1980586112.00
2015/01/12,15.75,15.87,15.33,15.53,69393811,1334164096.00
2015/01/13,15.51,16.07,15.50,15.59,56962105,1108160000.00
2015/01/14,15.65,15.98,15.32,15.56,48180203,926512896.00
2015/01/15,15.75,15.96,15.42,15.96,55102695,1072296000.00
2015/01/16,16.08,16.23,15.78,16.06,58760468,1157495424.00
2015/01/19,15.25,15.67,14.41,14.58,111342449,2075416320.00
2015/01/20,15.13,15.58,14.84,15.48,107416866,2023512704.00
2015/01/21,15.75,16.13,15.53,15.98,89621569,1748863616.00
2015/01/22,15.96,16.22,15.79,16.01,73933509,1456001920.00
2015/01/23,16.43,16.64,15.84,15.98,80655054,1609145344.00
2015/01/26,16.13,16.63,16.12,16.57,89385594,1804030592.00
2015/01/27,16.57,16.87,16.00,16.33,85591569,1728825984.00
2015/01/28,16.32,16.32,15.92,15.98,53000546,1049413440.00
2015/01/29,15.83,15.97,15.57,15.68,49362616,957546368.00
2015/01/30,15.81,15.95,15.52,15.57,41852340,808876864.00
2015/02/02,15.42,15.42,15.08,15.13,45334403,851627200.00
2015/02/03,15.28,15.54,15.15,15.53,50501165,955744512.00
2015/02/04,15.54,15.57,15.08,15.11,45832449,866016128.00
2015/02/05,15.33,15.73,15.08,15.20,67046586,1273626880.00
2015/02/06,15.22,15.32,14.68,14.78,45534821,838627008.00
2015/02/09,14.77,15.08,14.73,14.83,31473811,579591488.00
2015/02/10,15.03,15.20,14.84,15.20,32918809,610486784.00
2015/02/11,15.49,16.02,15.42,16.00,80716560,1567350016.00
2015/02/12,16.07,16.38,15.71,15.90,81718501,1611749248.00
2015/02/13,16.00,16.32,15.89,15.99,69092350,1368920960.00
2015/02/16,16.15,16.78,16.00,16.78,107812061,2187347968.00
2015/02/17,16.93,17.02,16.43,16.44,75181971,1536232704.00
2015/02/25,16.48,16.48,15.93,15.97,61685882,1223862528.00
2015/02/26,16.07,16.30,15.96,16.25,48648985,966515136.00
2015/02/27,16.38,17.04,16.30,16.72,103930154,2137258752.00
2015/03/02,16.91,16.91,16.38,16.63,89615622,1830553856.00
2015/03/03,16.62,16.63,16.05,16.08,86037004,1725048448.00
2015/03/04,16.08,16.67,16.07,16.39,73235120,1481674240.00
2015/03/05,16.33,16.37,16.01,16.17,49438643,981137792.00
2015/03/06,16.17,16.28,15.87,15.88,47458497,935960960.00
2015/03/09,15.89,16.32,15.63,16.23,49768243,982054080.00
2015/03/10,16.27,16.33,16.02,16.13,40336371,803968064.00
2015/03/11,16.13,16.29,15.94,16.01,40023300,792165184.00
2015/03/12,16.03,16.15,15.92,16.13,41964887,828275008.00
2015/03/13,16.23,16.40,16.06,16.38,51450172,1027601088.00
2015/03/16,16.12,16.64,16.02,16.59,95305731,1924453760.00
2015/03/17,16.63,17.20,16.50,16.88,130081718,2697382400.00
2015/03/18,16.99,17.17,16.77,17.13,99114827,2064136320.00
2015/03/19,17.25,17.47,16.85,17.00,109987149,2319857408.00
2015/03/20,17.00,17.23,16.82,17.03,87683994,1834411904.00
2015/03/23,17.13,17.83,17.13,17.83,131585016,2840041984.00
2015/03/24,17.83,18.48,17.48,18.36,147642296,3267323904.00
2015/03/25,18.39,18.57,17.78,18.09,98531501,2192199168.00
2015/03/26,18.31,18.33,17.75,17.85,101830936,2250129664.00
2015/03/27,17.89,18.07,17.68,17.80,70724020,1548729600.00
2015/03/30,17.96,18.33,17.96,18.17,102590621,2286447104.00
2015/03/31,18.19,18.36,17.78,17.80,95794362,2119187072.00
2015/04/01,17.80,18.66,17.74,18.48,133142517,2971842304.00
2015/04/02,18.58,18.65,18.03,18.27,102770984,2308618240.00
2015/04/03,18.10,18.48,18.01,18.19,99635267,2229843200.00
2015/04/07,19.31,19.81,18.83,19.03,165544933,3910702592.00
2015/04/08,19.13,20.10,18.78,19.87,180695846,4311787520.00
2015/04/09,19.88,20.24,18.94,19.38,124942286,2986319360.00
2015/04/10,19.38,19.89,19.22,19.75,103316096,2482142208.00
2015/04/13,20.13,20.23,19.79,19.93,100200806,2457365248.00
2015/04/14,20.02,20.08,19.25,19.39,111005968,2657968640.00
2015/04/15,19.75,20.04,19.30,19.43,103546414,2497251072.00
2015/04/16,19.46,21.00,19.46,20.59,153567133,3822332160.00
2015/04/17,20.83,21.67,20.58,21.36,180129157,4633360384.00
2015/04/20,21.42,23.51,20.83,22.27,219975441,5979197952.00
2015/04/21,22.42,23.48,21.75,23.15,166874967,4608103424.00
2015/04/22,23.42,23.58,22.97,23.14,132350942,3761946624.00
2015/04/23,23.22,24.48,22.89,23.98,158322545,4560464896.00
2015/04/24,23.58,24.82,23.34,23.56,148733778,4361618432.00
2015/04/27,23.90,24.30,23.52,23.86,115946705,3369531648.00
2015/04/28,23.86,24.03,22.53,22.88,131941690,3730326016.00
2015/04/29,22.93,25.22,22.93,25.22,183083422,5420529664.00
2015/04/30,26.23,26.47,25.07,25.54,165734852,5180039168.00
2015/05/04,26.00,26.68,25.13,25.33,119245927,3766953984.00
2015/05/05,25.14,25.14,23.04,23.33,147433682,4314335232.00
2015/05/06,23.54,23.97,22.31,22.69,108679665,3081263360.00
2015/05/07,22.58,23.17,22.36,22.73,74335037,2071195264.00
2015/05/08,23.08,24.15,22.83,24.15,117425602,3363720704.00
2015/05/11,24.67,24.86,24.15,24.73,142453483,4263283456.00
2015/05/12,24.79,25.64,24.67,25.03,120441822,3689510656.00
2015/05/13,25.07,26.67,25.06,26.67,191065990,6045679104.00
2015/05/14,27.58,28.47,26.43,26.50,204985841,6875051520.00
2015/05/15,26.13,26.15,25.01,25.21,130094944,4031546368.00
2015/05/18,25.29,26.25,25.21,25.92,115122554,3611727872.00
2015/05/19,26.08,26.24,25.25,26.07,99590216,3129315328.00
2015/05/20,26.21,27.36,26.00,26.22,134530117,4373178880.00
2015/05/21,26.64,27.33,26.33,27.07,126844708,4147988480.00
2015/05/22,27.50,27.64,26.42,27.02,126462742,4142074624.00
2015/05/25,26.75,28.28,26.57,28.07,152894222,5111302144.00
2015/05/26,28.24,28.53,27.50,28.38,148432697,5077139968.00
2015/05/27,28.38,28.43,27.34,27.66,127697208,4318838272.00
2015/05/28,27.58,27.62,25.07,25.15,138074073,4488033792.00
2015/05/29,25.41,26.03,24.07,25.32,109102749,3372243712.00
2015/06/01,25.35,26.44,25.35,26.19,101524215,3226584832.00
2015/06/02,26.20,26.88,25.83,26.65,109557385,3524215552.00
2015/06/03,26.69,26.82,25.65,26.04,93016597,2964265216.00
2015/06/04,26.00,26.63,23.74,25.94,99356792,3099321600.00
2015/06/05,26.26,26.63,25.58,26.18,103765263,3317012992.00
2015/06/08,26.11,26.25,25.25,25.94,99614279,3127281408.00
2015/06/09,26.00,26.60,25.78,26.43,104973813,3355134464.00
2015/06/10,26.46,27.33,25.92,26.95,128671185,4183733760.00
2015/06/11,26.75,27.48,26.58,27.25,114723244,3782156800.00
2015/06/12,27.29,27.40,26.75,26.76,94585623,3110606336.00
2015/06/15,26.53,26.53,25.09,25.22,113162881,3542806528.00
2015/06/16,24.96,24.98,23.61,23.83,89632516,2650931456.00
2015/06/17,23.83,24.68,23.83,24.58,71182394,2104051456.00
2015/06/18,24.58,24.61,22.92,23.31,67487728,1972435840.00
2015/06/19,23.33,23.58,21.25,21.28,82946635,2273966336.00
2015/06/23,21.57,22.25,20.43,22.23,79903099,2117649792.00
2015/06/24,22.42,22.73,21.92,22.53,69456962,1902702848.00
2015/06/25,22.52,22.63,21.25,21.46,70543456,1907151104.00
2015/06/26,21.12,21.16,19.28,19.28,95972795,2355985152.00
2015/06/29,20.00,20.08,17.31,17.63,121497451,2740571648.00
2015/06/30,17.72,19.43,16.89,19.43,129264546,2918639104.00
2015/07/01,19.04,20.51,18.76,19.07,128574100,3132035072.00
2015/07/02,19.35,19.69,17.75,18.33,95192316,2211755008.00
2015/07/03,17.96,19.27,16.51,17.33,108818733,2389892096.00
2015/07/06,19.11,19.11,16.67,18.03,129986466,2884716288.00
2015/07/07,17.48,18.03,16.18,16.22,166559453,3390499840.00
2015/07/08,14.55,14.92,14.55,14.55,149094832,2681254400.00
2015/07/14,16.05,16.05,16.05,16.05,6390426,126274816.00
2015/07/15,17.70,17.70,17.13,17.70,197971018,4296087552.00
2015/07/16,17.33,18.50,16.57,18.08,174968018,3823393024.00
2015/07/17,18.54,19.73,18.11,19.54,159196034,3069225984.00
2015/07/20,19.75,20.92,19.65,20.41,179940465,3696083712.00
2015/07/21,20.05,21.02,19.76,20.59,144823368,3033469952.00
2015/07/22,21.06,21.75,20.65,21.28,173172295,3718144768.00
2015/07/23,21.28,21.72,20.85,21.65,152567888,3297573120.00
2015/07/24,21.75,22.23,20.86,21.12,183572118,4037155584.00
2015/07/27,20.73,21.35,18.98,18.98,157170216,3224834560.00
2015/07/28,18.45,19.54,17.25,18.99,171079631,3204251392.00
2015/07/29,19.40,20.52,18.82,20.37,121074853,2377784064.00
2015/07/30,20.43,20.94,19.72,19.74,111888129,2324786688.00
2015/07/31,19.65,20.20,19.34,19.73,74737687,1499102720.00
2015/08/03,19.65,19.87,18.42,18.75,79743728,1544510080.00
2015/08/04,18.77,20.31,18.77,20.30,89437824,1775623552.00
2015/08/05,20.28,20.49,19.57,19.71,89483623,1812289024.00
2015/08/06,19.25,19.95,19.07,19.53,55143707,1093399296.00
2015/08/07,19.85,20.45,19.73,20.40,93438243,1903214208.00
2015/08/10,20.55,21.62,20.40,21.36,132464959,2819512576.00
2015/08/11,21.40,21.40,20.78,21.07,111248741,2375784960.00
2015/08/12,20.74,21.21,20.55,20.63,80676183,1704088448.00
2015/08/13,20.52,21.11,20.19,21.11,97702110,2050819968.00
2015/08/14,21.24,21.49,20.93,21.07,101188843,2169254400.00
2015/08/17,20.90,21.23,20.55,21.23,76900073,1623710464.00
2015/08/18,21.33,21.35,19.08,19.08,131718853,2685544960.00
2015/08/19,18.65,19.74,18.20,19.52,92271553,1782853760.00
2015/08/20,19.35,20.09,19.00,19.21,79814385,1579959168.00
2015/08/21,18.75,19.11,17.75,17.90,82011986,1531745664.00
2015/08/24,17.26,17.30,16.09,16.09,118241521,1950612480.00
2015/08/25,14.70,15.92,14.46,14.46,116569335,1759079680.00
2015/08/26,14.78,15.32,13.89,14.25,102599193,1539624448.00
2015/08/27,14.85,15.70,14.65,15.70,111904581,1713151232.00
2015/08/28,16.14,17.02,15.88,16.79,113292305,1876948736.00
2015/08/31,16.60,16.60,15.76,16.50,91588431,1508211840.00
2015/09/01,16.16,16.41,15.25,16.34,88169376,1431467008.00
2015/09/02,15.50,16.60,15.45,16.39,110729700,1826960384.00
2015/09/07,16.93,17.42,15.75,15.81,101114853,1709641984.00
2015/09/08,15.80,16.70,15.50,16.62,57890891,944556544.00
2015/09/09,16.72,17.25,16.55,16.98,93292275,1599966848.00
2015/09/10,16.61,16.86,16.51,16.54,37920760,642611584.00
2015/09/11,16.55,17.11,16.55,16.76,47033360,803361024.00
2015/09/14,17.01,17.07,15.43,15.72,68944085,1125737216.00
2015/09/15,15.41,15.89,14.61,14.66,52146635,806254848.00
2015/09/16,14.85,16.15,14.72,15.98,64917736,1014996800.00
2015/09/17,16.03,16.50,15.52,15.54,70364495,1147797376.00
2015/09/18,15.83,16.00,15.55,15.83,38026898,609723584.00
2015/09/21,15.56,16.40,15.48,16.35,45498822,741925376.00
2015/09/22,16.45,16.62,16.11,16.37,45667262,761042176.00
2015/09/23,16.04,16.29,15.91,15.99,37098190,606640448.00
2015/09/24,16.25,16.59,16.17,16.35,49254208,819223744.00
2015/09/25,16.35,16.51,15.45,15.58,53803698,866960704.00
2015/09/28,15.70,15.79,15.26,15.73,28916071,457108032.00
2015/09/29,15.38,15.49,15.04,15.28,33521107,519804512.00
2015/09/30,15.40,15.56,15.22,15.35,23959060,374619648.00
2015/10/08,16.03,16.23,15.83,15.93,46990613,764188864.00
2015/10/09,16.01,16.44,15.94,16.28,51496885,847628800.00
2015/10/12,16.50,17.22,16.37,16.97,75509026,1292135936.00
2015/10/13,16.86,17.06,16.65,16.94,59930266,1024516928.00
2015/10/14,17.03,17.22,16.76,16.94,57084889,982515904.00
2015/10/15,16.92,17.82,16.90,17.64,95705694,1683210752.00
2015/10/16,17.65,17.74,17.22,17.53,77887533,1379598208.00
2015/10/19,17.62,17.68,17.13,17.28,67322427,1191267712.00
2015/10/20,17.34,17.93,17.18,17.88,86931624,1555976832.00
2015/10/21,17.90,17.91,16.50,16.60,91090107,1592639872.00
2015/10/22,16.65,17.04,16.36,16.96,73198068,1245254656.00
2015/10/23,17.05,17.46,16.89,17.38,73399381,1278127616.00
2015/10/26,17.50,17.84,17.38,17.56,71551399,1275671680.00
2015/10/27,17.39,17.50,16.65,17.36,61893310,1072311168.00
2015/10/28,17.55,18.03,17.40,17.50,98107743,1767639680.00
2015/10/29,17.73,17.90,17.26,17.66,61848483,1105835904.00
2015/10/30,17.67,17.87,17.37,17.60,56195415,1006955456.00
2015/11/02,17.25,17.84,17.13,17.13,54110319,958279040.00
2015/11/03,17.13,17.39,16.93,17.04,42733736,744341056.00
2015/11/04,17.10,18.03,17.10,18.03,91065799,1631456128.00
2015/11/05,17.95,18.89,17.87,18.27,176683279,3290923520.00
2015/11/06,18.25,19.43,18.20,19.43,166018323,3173401088.00
2015/11/09,19.21,19.62,18.90,19.44,115063530,2241764608.00
2015/11/10,19.14,19.27,18.78,19.07,85706909,1654853632.00
2015/11/11,18.95,19.20,18.67,19.15,71809249,1375514240.00
2015/11/12,18.98,19.08,18.54,18.74,77375907,1469359360.00
2015/11/13,18.55,18.80,18.31,18.50,56485736,1060628928.00
2015/11/16,18.25,19.05,18.10,19.04,63812735,1210489984.00
2015/11/17,19.13,19.18,18.40,18.44,121638937,2313162752.00
2015/11/18,18.44,18.50,18.15,18.15,45991601,852305728.00
2015/11/19,18.23,18.52,18.11,18.47,44468100,826587008.00
2015/11/20,18.43,18.85,18.27,18.64,66590653,1253797888.00
2015/11/23,18.62,18.79,18.13,18.19,59903350,1119220480.00
2015/11/24,18.60,18.84,18.35,18.77,81678470,1542769920.00
2015/11/25,18.80,18.85,18.55,18.79,59072221,1119529856.00
2015/11/26,18.93,19.00,18.51,18.55,57413776,1091522048.00
2015/11/27,18.55,18.56,17.16,17.33,70325148,1272816512.00
2015/11/30,17.39,17.61,16.76,17.23,51031523,891034880.00
2015/12/01,17.23,17.61,17.05,17.44,37414567,658333248.00
2015/12/02,17.38,18.03,17.28,17.93,56700036,1018318720.00
2015/12/03,17.92,18.01,17.70,17.89,39663563,717165760.00
2015/12/04,17.76,17.85,17.45,17.48,34888910,623783296.00
2015/12/07,17.57,17.84,17.47,17.74,26436615,473303296.00
2015/12/08,17.61,17.61,17.22,17.25,28624652,503836896.00
2015/12/09,17.13,17.41,17.09,17.27,20733002,363452864.00
2015/12/10,17.27,17.75,17.26,17.41,35054650,622718656.00
2015/12/11,17.36,17.58,17.27,17.43,25421547,449525600.00
2015/12/14,17.24,17.85,17.16,17.85,41830460,746421376.00
2015/12/15,17.86,18.53,17.86,18.45,74562090,1375990272.00
2015/12/16,18.45,18.50,18.05,18.10,54072625,999996736.00
2015/12/17,18.23,18.62,18.18,18.38,57544222,1073279296.00
2015/12/18,18.33,18.64,18.26,18.53,54098130,1011030400.00
2015/12/21,18.70,19.45,18.57,19.16,107597485,2081953792.00
2015/12/22,19.22,19.31,18.61,18.86,75733610,1446471168.00
2015/12/23,18.79,19.01,18.55,18.55,58003385,1103855616.00
2015/12/24,18.56,18.90,18.50,18.65,38859418,734865984.00
2015/12/25,18.71,18.90,18.58,18.76,34257489,651420032.00
2015/12/28,18.83,19.09,18.10,18.11,63309452,1196703360.00
2015/12/29,18.17,18.43,18.05,18.36,30192677,559544384.00
2015/12/30,18.43,19.24,18.40,18.90,78681465,1509686656.00
2015/12/31,18.82,18.82,18.37,18.38,43611572,821507136.00
2016/01/04,18.33,18.55,16.64,16.67,45769209,817779008.00
2016/01/05,16.26,17.20,16.26,16.97,67638723,1150281216.00
2016/01/06,16.93,17.18,16.75,17.13,38269197,658376256.00
2016/01/07,16.65,16.80,15.44,15.53,14639080,240238960.00
2016/01/08,16.16,16.30,15.45,15.98,55332938,900927168.00
2016/01/11,15.83,16.20,15.10,15.22,52827661,844013056.00
2016/01/12,15.45,15.53,15.15,15.32,30748917,480009152.00
2016/01/13,15.45,15.60,14.96,14.97,32163197,502361088.00
2016/01/14,14.60,15.42,14.50,15.35,39831967,607733440.00
2016/01/15,15.29,15.29,14.61,14.74,32965337,499703168.00
2016/01/18,14.35,15.06,14.26,14.89,26706304,402001536.00
2016/01/19,14.84,15.37,14.76,15.30,32060080,493963424.00
2016/01/20,15.60,16.05,15.39,15.45,51098302,815374784.00
2016/01/21,15.34,15.90,15.25,15.26,46255445,733937920.00
2016/01/22,15.51,15.64,15.15,15.54,28047772,440303168.00
2016/01/25,15.74,15.81,15.44,15.55,23535291,373508544.00
2016/01/26,15.40,15.40,14.19,14.27,42041672,633077696.00
2016/01/27,14.33,14.50,13.58,14.28,39812847,568881280.00
2016/01/28,14.05,14.29,13.43,13.60,30629694,434133472.00
2016/01/29,13.74,14.29,13.50,14.09,38171826,543410176.00
2016/02/01,14.05,14.14,13.75,13.93,23952331,340328864.00
2016/02/02,13.97,14.45,13.95,14.30,31513233,457744096.00
2016/02/03,14.13,14.24,13.85,14.16,23202474,332001056.00
2016/02/04,14.22,14.57,14.22,14.36,29474326,431547936.00
2016/02/05,14.35,14.44,14.20,14.21,20057431,291804064.00
2016/02/15,13.75,14.12,13.67,13.93,28149920,397506240.00
2016/02/16,14.10,14.58,14.03,14.52,36760222,538364928.00
2016/02/17,14.63,14.92,14.49,14.79,36685731,549691136.00
2016/02/18,14.97,15.03,14.63,14.65,31024125,467043136.00
2016/02/19,14.66,15.01,14.65,14.85,32953994,498214400.00
2016/02/22,15.17,15.22,14.90,15.11,33571254,515111552.00
2016/02/23,15.16,15.28,14.70,14.91,31935991,486727712.00
2016/02/24,14.89,15.21,14.80,15.14,36473849,556878784.00
2016/02/25,15.14,15.15,13.65,13.89,45682336,669279040.00
2016/02/26,14.03,14.25,13.81,14.05,25454749,364082464.00
2016/02/29,13.93,14.04,13.19,13.43,31421897,430968384.00
2016/03/01,13.55,13.90,13.29,13.77,26512073,367286432.00
2016/03/02,13.93,14.83,13.91,14.77,47983940,700813312.00
2016/03/03,14.76,15.09,14.61,15.03,46081688,695085632.00
2016/03/04,14.95,15.01,14.63,14.81,53370898,804941568.00
2016/04/07,14.90,15.65,14.81,14.97,183117559,2807099136.00
2016/04/08,14.60,14.65,14.03,14.26,85355805,1243205888.00
2016/04/11,14.39,14.64,14.30,14.40,58908239,864383680.00
2016/04/12,14.40,14.43,13.90,14.05,53626173,769362176.00
2016/04/13,14.18,14.64,14.15,14.42,72204041,1061253696.00
2016/04/14,14.50,14.61,14.38,14.58,43211648,637301440.00
2016/04/15,14.55,14.61,14.41,14.49,34822809,513458432.00
2016/04/18,14.47,14.47,14.10,14.18,31851830,460640256.00
2016/04/19,14.27,14.31,14.06,14.16,29843494,429347776.00
2016/04/20,14.19,14.24,13.43,13.63,65272587,915773120.00
2016/04/21,13.60,13.84,13.53,13.68,32290913,451140256.00
2016/04/22,13.56,13.80,13.53,13.76,18832085,262444576.00
2016/04/25,13.70,13.99,13.55,13.91,25412374,358566944.00
2016/04/26,13.95,14.05,13.77,13.96,20626971,292433344.00
2016/04/27,13.97,13.99,13.77,13.80,17945656,253716432.00
2016/04/28,13.86,13.90,13.56,13.82,22407443,313004096.00
2016/04/29,13.81,14.10,13.71,13.98,31099270,441119872.00
2016/05/03,14.04,14.39,13.91,14.36,45409763,657389632.00
2016/05/04,14.29,14.37,14.18,14.23,28598148,415396352.00
2016/05/05,14.19,14.35,14.16,14.34,27421180,398142976.00
2016/05/06,14.39,14.43,13.62,13.71,71096036,1005753600.00
2016/05/09,13.55,13.55,13.26,13.33,32794665,447644768.00
2016/05/10,13.27,13.45,13.27,13.40,15521000,211481760.00
2016/05/11,13.44,13.58,13.21,13.37,22320080,304850816.00
2016/05/12,13.25,13.49,13.11,13.46,22261653,301681856.00
2016/05/13,13.41,13.58,13.25,13.34,17644361,241025968.00
2016/05/16,13.33,13.38,13.13,13.38,16448669,222601648.00
2016/05/17,13.39,13.40,13.21,13.25,19809845,267944704.00
2016/05/18,13.18,13.21,12.90,13.11,28466216,378215712.00
2016/05/19,13.00,13.18,12.91,12.98,19333363,257294464.00
2016/05/20,12.88,13.03,12.83,13.02,15390866,203250048.00
2016/05/23,13.03,13.22,12.98,13.09,16452443,219486752.00
2016/05/24,13.08,13.09,12.90,12.93,15441506,203864576.00
2016/05/25,13.03,13.10,12.97,13.04,19719146,262028240.00
2016/05/26,13.03,13.06,12.86,13.03,15815324,208474928.00
2016/05/27,13.03,13.11,12.96,13.04,16998606,225951920.00
2016/05/30,13.00,13.20,12.87,13.04,17883843,237962512.00
2016/05/31,13.07,13.59,13.07,13.53,50134031,683676288.00
2016/06/01,13.56,13.60,13.43,13.47,37775601,520369216.00
2016/06/02,13.48,13.54,13.43,13.53,22432309,307853856.00
2016/06/03,13.56,13.83,13.52,13.70,42845943,598647424.00
2016/06/06,13.71,13.88,13.66,13.73,26340455,368711904.00
2016/06/07,13.74,13.75,13.50,13.55,20885442,288939520.00
2016/06/08,13.58,13.63,13.41,13.56,22430911,308846112.00
2016/06/13,13.40,13.43,12.91,12.93,30259888,407404128.00
2016/06/14,12.89,13.00,12.86,12.95,17674959,232966288.00
2016/06/15,12.86,13.28,12.82,13.22,22305619,298771648.00
2016/06/16,13.17,13.21,13.03,13.06,20313624,271217696.00
2016/06/17,13.18,13.70,13.17,13.50,48898731,673760000.00
2016/06/20,13.49,13.74,13.33,13.42,17879853,244601136.00
2016/06/21,13.49,13.59,13.24,13.27,22316195,305028096.00
2016/06/22,13.25,13.48,13.20,13.45,16226608,220807312.00
2016/06/23,13.49,13.74,13.43,13.68,45962928,638090240.00
2016/06/24,13.61,13.63,13.07,13.38,35273397,481645056.00
2016/06/27,13.33,14.05,13.28,13.93,57486716,807363776.00
2016/06/28,13.83,14.30,13.75,14.17,58434065,838696576.00
2016/06/29,14.25,14.29,13.92,14.07,35884273,513899520.00
2016/06/30,14.10,14.21,14.00,14.09,22994999,329924896.00
2016/07/01,14.08,14.21,13.94,13.95,24175112,345593248.00
2016/07/04,13.83,14.23,13.80,14.17,37947654,545124352.00
2016/07/05,14.14,14.21,14.05,14.13,27539091,396376704.00
2016/07/06,14.13,14.19,14.03,14.11,25941580,372298304.00
2016/07/07,14.10,14.18,13.87,14.00,31750682,452725952.00
2016/07/08,13.99,14.03,13.90,13.93,22461116,319182112.00
2016/07/11,13.94,14.16,13.92,13.98,30387960,434359616.00
2016/07/12,13.99,14.54,13.95,14.50,63228097,917923264.00
2016/07/13,14.55,14.81,14.46,14.64,63524296,944078208.00
2016/07/14,14.55,14.59,14.44,14.53,27828789,410501120.00
2016/07/15,14.60,14.65,14.45,14.55,29297412,426045568.00
2016/07/18,14.65,15.10,14.57,15.00,69416761,1035061120.00
2016/07/19,14.95,15.04,14.75,14.88,32650098,484692928.00
2016/07/20,14.87,15.28,14.85,15.02,49914695,753481472.00
2016/07/21,15.02,15.26,14.95,14.99,46985876,708809856.00
2016/07/22,15.01,15.12,14.69,14.72,35298286,524132000.00
2016/07/25,14.73,15.15,14.72,15.13,41577437,623141952.00
2016/07/26,15.12,15.20,14.95,15.15,30116618,453813856.00
2016/07/27,15.15,15.20,14.31,14.55,56352485,832031744.00
2016/07/28,14.60,14.88,14.54,14.81,40799212,600764288.00
2016/07/29,14.81,14.84,14.53,14.56,21216556,311288160.00
2016/08/01,14.50,14.60,14.12,14.21,28516021,406676320.00
2016/08/02,14.18,14.34,14.18,14.32,15420830,219819632.00
2016/08/03,14.33,14.45,14.20,14.32,17423584,249951104.00
